Entity,Scorecard,Squad,Level,Status,Rule,Description,Failure Message,Last Evaluated
ai-hackathon-bold-tigers,Technology Stays Current,Dancing Penguins,Baseline,Fail,Java services must be Dropwizard/MShell based applications,"Java services must be built using the Dropwizard/MShell framework with an Application class extending the Dropwizard Application base class, as per [technology-stays-current/microservice](https://production-standards.skyscannerpage.com/standards/technology-stays-current/microservice/).","No `Application.java` class extending `Application<...Configuration>` was found under
`src/main/java/`. Java services must use the Dropwizard/MShell framework. See the
[microservice](https://production-standards.skyscannerpage.com/standards/technology-stays-current/microservice/)
standard.
",2026-06-28T17:50:56.394158
ankipan-scheduler,Production Observable and Resilient,Aqua,Baseline,Fail,Components must follow custom metric naming conventions,"Components must follow custom metric naming conventions, as per [production-observable-and-resilient/metrics/01-instrumentation-and-transport](https://production-standards.skyscannerpage.com/standards/production-observable-and-resilient/metrics/01-instrumentation-and-transport).","* {{context.evaluation.captures.rule.message}}
* Details: {{context.evaluation.captures.rule.details}}
* [Rule definition](https://github.com/Skyscanner/cortex-enrichment/blob/main/jobs/observability_rules/metric_naming_convention_rule.py)
",2026-06-28T04:48:05.209254
bosun-file-cache-alerts,Production Observable and Resilient,Big Yus,Baseline,Fail,Components must not use Bosun for alerting,"Components must not use Bosun for alerting, as per [production-observable-and-resilient/common/06-observability-platforms](https://production-standards.skyscannerpage.com/standards/production-observable-and-resilient/common/06-observability-platforms/).",Bosun is deprecated and should not be used for alerting. Move OpenTSDB based alerts to [newrelic-tf](https://github.com/skyscanner/newrelic-tf). Replace CloudWatch based alarms to [CloudWatch native alarms](https://skyscanner.atlassian.net/wiki/spaces/DEVEX/pages/144670955/CloudWatch+Alarm+to+VictorOps).,2026-06-29T11:45:34.617384
bosun-penguins,Production Observable and Resilient,Dancing Penguins,Baseline,Fail,Components must not use Bosun for alerting,"Components must not use Bosun for alerting, as per [production-observable-and-resilient/common/06-observability-platforms](https://production-standards.skyscannerpage.com/standards/production-observable-and-resilient/common/06-observability-platforms/).",Bosun is deprecated and should not be used for alerting. Move OpenTSDB based alerts to [newrelic-tf](https://github.com/skyscanner/newrelic-tf). Replace CloudWatch based alarms to [CloudWatch native alarms](https://skyscanner.atlassian.net/wiki/spaces/DEVEX/pages/144670955/CloudWatch+Alarm+to+VictorOps).,2026-06-29T11:56:34.916272
bosun-penguins-project,Technology Stays Current,Dancing Penguins,Baseline,Fail,Projects must not use end-of-life versions of programming languages,"Projects must not use programming language versions that have reached end-of-life, as these are no longer supported and may contain unpatched security vulnerabilities.","{{#context.evaluation.captures.issues}}
{{sourceRuleControlDescription}}
{{/context.evaluation.captures.issues}}",2026-06-28T15:01:03.497383
bosun-taps-alerts,Production Observable and Resilient,Big Yus,Baseline,Fail,Components must not use Bosun for alerting,"Components must not use Bosun for alerting, as per [production-observable-and-resilient/common/06-observability-platforms](https://production-standards.skyscannerpage.com/standards/production-observable-and-resilient/common/06-observability-platforms/).",Bosun is deprecated and should not be used for alerting. Move OpenTSDB based alerts to [newrelic-tf](https://github.com/skyscanner/newrelic-tf). Replace CloudWatch based alarms to [CloudWatch native alarms](https://skyscanner.atlassian.net/wiki/spaces/DEVEX/pages/144670955/CloudWatch+Alarm+to+VictorOps).,2026-06-28T21:49:49.600179
browser_extension,Changes Ship Reliably,Kylin,Baseline,Fail,Repositories must have all package.json files appropriately locked,"Repositories must have all package.json files properly locked to ensure reproducible builds, as per [changes-ship-reliably/reproducible-builds](https://production-standards.skyscannerpage.com/standards/changes-ship-reliably/reproducible-builds/).","Your repository contains package.json files that are not properly locked.
Monorepos must have a root-level lockfile (package-lock.json, yarn.lock, or pnpm-lock.yaml).
Non-monorepos must ensure every package.json is locked in the same directory.
",2026-06-29T15:52:44.750999
cache-data-aggregator,Anyone Can Contribute Safely,Orange,Baseline,Fail,Repositories must have recent commits scanned by SonarQube,"Repositories must have less than 1 week between the most recent commit and most recent SonarQube scan to ensure code quality is continuously monitored, as per [anyone-can-contribute-safely/code-quality-monitoring](https://production-standards.skyscannerpage.com/standards/anyone-can-contribute-safely/code-quality-monitoring/).",Diff in weeks between most recent commit and most recent SonarQube scan: {{context.evaluation.captures.diff}}. [Note: a blank value indicates no scans performed],2026-06-29T16:02:01.568376
cache-rule-generator,Changes Ship Reliably,Orange,Baseline,Fail,Components must be deployed regularly,"Components must be redeployed at least once every four weeks to ensure redeployability for faster disaster recovery, as per [changes-ship-reliably/redeployability](https://production-standards.skyscannerpage.com/standards/changes-ship-reliably/redeployability/).",You have not redeployed your component in the past four weeks. Please ensure that it is redeployed regularly.,2026-06-29T15:14:59.312262
carhire-indic-pricing-project,Customer Data Stays Protected,Aqua,Baseline,Fail,Projects must have no CFRipper selected issues across all stacks,"Projects must not have critical CFRipper issues related to backup tags, security groups, and project tags across any of their CloudFormation stacks, as per [customer-data-stays-protected/cloudformation-scanning](https://production-standards.skyscannerpage.com/standards/customer-data-stays-protected/cloudformation-scanning/).","Please remediate the following CFRipper issues across all CloudFormation stacks in this project, which are considered particularly important by the Security team:
- BackupTagMissingInCriticalDataStoreRule
- CriticalTagMissingInOperationalDataStoreRule
- EC2SecurityGroupOpenToWorldRule
- ProjectTagInSelfServeRule
- ProjectTagPresentRule
- RestoreInCriticalDataStoreNonCompliantRule

You can view the specific findings in the [custom data section](https://skyscanner.atlassian.net/wiki/spaces/SEC/pages/172832635/CFRipper+FAQ#Where-can-I-see-my-stack-issues-in-Cortex%3F).

If you believe an exception is required, please submit a request in #security-support with the [necessary information](https://skyscanner.atlassian.net/wiki/spaces/SEC/pages/172832635/CFRipper+FAQ#How-can-I-get-an-exception-for-my-stack%3F).

More details about CFRipper can be found [here](https://skyscanner.atlassian.net/wiki/spaces/SEC/pages/172832623/CFRipper).",2026-06-29T13:51:02.904908
carhire-indicative-price,Technology Stays Current,Tiger,Baseline,Fail,Repositories must use supported Docker images,"Repositories must use official Skyscanner [Docker images](https://skyscanner.atlassian.net/l/cp/CCfXdwKF) for all supported languages which include performance and security enhancements, as per
[technology-stays-current/container-images](https://production-standards.skyscannerpage.com/standards/technology-stays-current/container-images/).
Using stale or unsupported Docker images exposes Skyscanner travelers to security threats.

Please use official Skyscanner Docker images for all your projects. Review and act upon any open Dependabot pull requests against your repositories. If your project cannot receive dependency bumps by Dependabot, update your Docker images to the most recent version and reach out for support.","{{#context.evaluation.captures.dockerfiles}}

### `{{path}}`

{{#base_images}}
- `{{registry}}/{{name}}` tag=`:{{tag}}` digest=`@{{digest}}` stage=`{{stage}}`
{{/base_images}}

{{/context.evaluation.captures.dockerfiles}}",2026-06-28T15:17:11.160488
carhire-indicative-price,Technology Stays Current,Tiger,Baseline,Fail,Repositories must use Docker base images from ECR,"Repositories must use Docker base images from the internal ECR repository, not from the public internet, as per [technology-stays-current/container-images](https://production-standards.skyscannerpage.com/standards/technology-stays-current/container-images/).","{{#context.evaluation.captures.dockerfiles}}

### `{{path}}`

{{#base_images}}
- `{{registry}}/{{name}}` tag=`:{{tag}}` digest=`@{{digest}}` stage=`{{stage}}`
{{/base_images}}

{{/context.evaluation.captures.dockerfiles}}
",2026-06-28T15:17:11.160488
carhire-indicative-price-batch,Changes Ship Reliably,Tiger,Baseline,Fail,Repositories must have all package.json files appropriately locked,"Repositories must have all package.json files properly locked to ensure reproducible builds, as per [changes-ship-reliably/reproducible-builds](https://production-standards.skyscannerpage.com/standards/changes-ship-reliably/reproducible-builds/).","Your repository contains package.json files that are not properly locked.
Monorepos must have a root-level lockfile (package-lock.json, yarn.lock, or pnpm-lock.yaml).
Non-monorepos must ensure every package.json is locked in the same directory.
",2026-06-29T15:39:55.457434
carhire-indicative-price-dags,Anyone Can Contribute Safely,Tiger,Baseline,Fail,Repositories must have recent commits scanned by SonarQube,"Repositories must have less than 1 week between the most recent commit and most recent SonarQube scan to ensure code quality is continuously monitored, as per [anyone-can-contribute-safely/code-quality-monitoring](https://production-standards.skyscannerpage.com/standards/anyone-can-contribute-safely/code-quality-monitoring/).",Diff in weeks between most recent commit and most recent SonarQube scan: {{context.evaluation.captures.diff}}. [Note: a blank value indicates no scans performed],2026-06-29T15:44:09.617059
carriers,Production Observable and Resilient,Fuel RaTS,Baseline,Fail,Components must not write metrics to Slipstream,"Components must not write metrics to Slipstream, as per [production-observable-and-resilient/common/06-observability-platforms](https://production-standards.skyscannerpage.com/standards/production-observable-and-resilient/common/06-observability-platforms/).","* {{context.evaluation.captures.rule.message}}
* Details: {{context.evaluation.captures.rule.details}}
* [Rule definition](https://github.com/Skyscanner/cortex-enrichment/blob/main/jobs/observability_rules/slipstream_rule.py)
",2026-06-28T15:29:16.335671
carriers,Technology Stays Current,Fuel RaTS,Baseline,Fail,Services must set maxRequestHeaderSize to 32KiB in production Dropwizard config,"Microservices must explicitly set `maxRequestHeaderSize: 32KiB` in
`prod.yml` or equivalent production Dropwizard config, as per
[technology-stays-current/http-request-header-size](https://production-standards.skyscannerpage.com/standards/technology-stays-current/http-request-header-size/).","Set `maxRequestHeaderSize: 32KiB` in every production Dropwizard config
file. If this service is (a) gRPC only and does not serve HTTP traffic, or (b) Not a Java service, please
request an exemption stating this as the reason.

{{^context.evaluation.captures.productionConfigFiles}}
No production Dropwizard config files matching `prod.yml`, `production.yml`, `prod-*.yml`, or `production-*.yml` were found.
{{/context.evaluation.captures.productionConfigFiles}}
{{#context.evaluation.captures.missingHeaderSizeFiles}}
The following production Dropwizard config files are missing `maxRequestHeaderSize: 32KiB`:
- `{{relativePath}}`
{{/context.evaluation.captures.missingHeaderSizeFiles}}",2026-06-28T15:17:07.248674
carriers-project,Customer Data Stays Protected,Fuel RaTS,Baseline,Fail,Projects with CloudFormation stacks must have CFRipper data available,"Projects with CloudFormation stacks must have CFRipper security scanning data available, as per [customer-data-stays-protected/cloudformation-scanning](https://production-standards.skyscannerpage.com/standards/customer-data-stays-protected/cloudformation-scanning/).","Please check the status of your CloudFormation stacks to ensure they are in a healthy state. Stacks in statuses like REVIEW_IN_PROGRESS or DELETE_FAILED may prevent template retrieval for security scanning, block resource updates, or lead to unexpected costs. If you believe your stacks should have been scanned and this does not apply to you, please contact Shield squad in #security-support.

More info about CFRipper can be found [here](https://skyscanner.atlassian.net/wiki/spaces/SEC/pages/172832623/CFRipper).",2026-06-29T13:51:10.592722
conductor-cells,Changes Ship Reliably,Dancing Penguins,Baseline,Fail,Components must have consistent catalog naming,"Component names in Slingshot manifests must match the entity names in the catalog to maintain catalog integrity and enable reliable measurements, as per [changes-ship-reliably/component-service-name-mapping](https://production-standards.skyscannerpage.com/standards/changes-ship-reliably/component-service-name-mapping/).","Component names in your Slingshot manifest do not match the entity names in the catalog. To resolve this issue, ensure your serviceName in Slingshot configuration exactly matches your componentName in .catalog.yml. See the [Component Service Name Mapping guide](https://skyscanner.atlassian.net/wiki/x/o9K6Tg) for detailed migration steps and support resources.",2026-06-29T15:18:49.451779
conductor-cells,Production Observable and Resilient,Dancing Penguins,Baseline,Fail,Components must limit short-duration internal spans,"Components must limit short-duration internal spans, as per [production-observable-and-resilient/tracing/02-usage](https://production-standards.skyscannerpage.com/standards/production-observable-and-resilient/tracing/02-usage).","* {{context.evaluation.captures.rule.message}}
* Details: {{context.evaluation.captures.rule.details}}
* [Rule definition](https://github.com/Skyscanner/cortex-enrichment/blob/main/jobs/observability_rules/short_spans_rule.py)
",2026-06-29T10:01:24.910801
conductor-cells,Production Observable and Resilient,Dancing Penguins,Baseline,Fail,Components must not write metrics to Slipstream,"Components must not write metrics to Slipstream, as per [production-observable-and-resilient/common/06-observability-platforms](https://production-standards.skyscannerpage.com/standards/production-observable-and-resilient/common/06-observability-platforms/).","* {{context.evaluation.captures.rule.message}}
* Details: {{context.evaluation.captures.rule.details}}
* [Rule definition](https://github.com/Skyscanner/cortex-enrichment/blob/main/jobs/observability_rules/slipstream_rule.py)
",2026-06-29T10:01:24.910801
conductor-cells,Production Observable and Resilient,Dancing Penguins,Baseline,Fail,Components must follow custom metric naming conventions,"Components must follow custom metric naming conventions, as per [production-observable-and-resilient/metrics/01-instrumentation-and-transport](https://production-standards.skyscannerpage.com/standards/production-observable-and-resilient/metrics/01-instrumentation-and-transport).","* {{context.evaluation.captures.rule.message}}
* Details: {{context.evaluation.captures.rule.details}}
* [Rule definition](https://github.com/Skyscanner/cortex-enrichment/blob/main/jobs/observability_rules/metric_naming_convention_rule.py)
",2026-06-29T10:01:24.910801
conductor-cells,Technology Stays Current,Dancing Penguins,Baseline,Fail,Services must set maxRequestHeaderSize to 32KiB in production Dropwizard config,"Microservices must explicitly set `maxRequestHeaderSize: 32KiB` in
`prod.yml` or equivalent production Dropwizard config, as per
[technology-stays-current/http-request-header-size](https://production-standards.skyscannerpage.com/standards/technology-stays-current/http-request-header-size/).","Set `maxRequestHeaderSize: 32KiB` in every production Dropwizard config
file. If this service is (a) gRPC only and does not serve HTTP traffic, or (b) Not a Java service, please
request an exemption stating this as the reason.

{{^context.evaluation.captures.productionConfigFiles}}
No production Dropwizard config files matching `prod.yml`, `production.yml`, `prod-*.yml`, or `production-*.yml` were found.
{{/context.evaluation.captures.productionConfigFiles}}
{{#context.evaluation.captures.missingHeaderSizeFiles}}
The following production Dropwizard config files are missing `maxRequestHeaderSize: 32KiB`:
- `{{relativePath}}`
{{/context.evaluation.captures.missingHeaderSizeFiles}}",2026-06-28T15:20:53.766563
constructed-returns,Technology Stays Current,Big Yus,Baseline,Fail,"AI agents, batch jobs and ETL must be written in Python","AI agents, batch jobs, and ETL pipelines must use Python as the primary programming language, as per [technology-stays-current/batch-job](https://production-standards.skyscannerpage.com/standards/technology-stays-current/batch-job/).","Python is not detected as a language in this repository. AI agents, batch jobs, and ETL
pipelines must use Python as the primary language. See the
[batch-job](https://production-standards.skyscannerpage.com/standards/technology-stays-current/batch-job/)
standard.
",2026-06-28T15:20:54.747458
dancingpenguins,Technology Stays Current,Dancing Penguins,Baseline,Fail,Repositories must use supported Docker images,"Repositories must use official Skyscanner [Docker images](https://skyscanner.atlassian.net/l/cp/CCfXdwKF) for all supported languages which include performance and security enhancements, as per
[technology-stays-current/container-images](https://production-standards.skyscannerpage.com/standards/technology-stays-current/container-images/).
Using stale or unsupported Docker images exposes Skyscanner travelers to security threats.

Please use official Skyscanner Docker images for all your projects. Review and act upon any open Dependabot pull requests against your repositories. If your project cannot receive dependency bumps by Dependabot, update your Docker images to the most recent version and reach out for support.","{{#context.evaluation.captures.dockerfiles}}

### `{{path}}`

{{#base_images}}
- `{{registry}}/{{name}}` tag=`:{{tag}}` digest=`@{{digest}}` stage=`{{stage}}`
{{/base_images}}

{{/context.evaluation.captures.dockerfiles}}",2026-06-28T15:54:49.041169
dancingpenguins,Technology Stays Current,Dancing Penguins,Baseline,Fail,Repositories must use Docker base images from ECR,"Repositories must use Docker base images from the internal ECR repository, not from the public internet, as per [technology-stays-current/container-images](https://production-standards.skyscannerpage.com/standards/technology-stays-current/container-images/).","{{#context.evaluation.captures.dockerfiles}}

### `{{path}}`

{{#base_images}}
- `{{registry}}/{{name}}` tag=`:{{tag}}` digest=`@{{digest}}` stage=`{{stage}}`
{{/base_images}}

{{/context.evaluation.captures.dockerfiles}}
",2026-06-28T15:54:49.041169
deal-message,Production Observable and Resilient,Silver,Baseline,Fail,Repositories must use only OpenTelemetry API,"Repositories must use only OpenTelemetry API for traces and metrics, as per [production-observable-and-resilient/metrics/01-instrumentation-and-transport](https://production-standards.skyscannerpage.com/standards/production-observable-and-resilient/metrics/01-instrumentation-and-transport/).","For traces and metrics, components must be instrumented exclusively with OpenTelemetry API. Other tools like MShellMetrics, StatsD or Grappler log metric are deprecated.

Repository https://github.com/{{context.entity.descriptor.info.x-cortex-git.github.repository}} contains references to deprecated metrics clients.

Detected the following file counts:
* {{context.evaluation.captures.statsd}} files using skyscanner/mshell-statsd [github link](https://github.com/{{context.entity.descriptor.info.x-cortex-git.github.repository}}/search?q=skyscanner%2Fmshell-statsd+extension%3Ayaml+extension%3Ayml)
* {{context.evaluation.captures.statsd_legacy}} files using data-platform/mshell-statsd [github link](https://github.com/{{context.entity.descriptor.info.x-cortex-git.github.repository}}/search?q=data-platform%2Fmshell-statsd+extension%3Ayaml+extension%3Ayml)
* {{context.evaluation.captures.grappler_log_metric}} files using grappler SDK log_metric() logMetric() calls [github link](https://github.com/{{context.entity.descriptor.info.x-cortex-git.github.repository}}/search?q=""grappler.log.metric""+extension%3Apy+extension%3Ajs+extension%3Ats)
* {{context.evaluation.captures.mshell_metrics_java}} files using MShellMetrics Java [github link](https://github.com/{{context.entity.descriptor.info.x-cortex-git.github.repository}}/search?q=MShellMetrics+extension%3Ajava)
* {{context.evaluation.captures.mshell_metrics_node}} files using mshell-node-metrics [github link](https://github.com/{{context.entity.descriptor.info.x-cortex-git.github.repository}}/search?q=mshell-node-metrics+extension%3Ajs)
* {{context.evaluation.captures.mshell_metrics_python}} files using mshell_metrics Python imports [github link](https://github.com/{{context.entity.descriptor.info.x-cortex-git.github.repository}}//search?q=""from+mshell_metrics""+extension%3Apy)
",2026-06-28T18:50:40.394872
deal-message,Production Observable and Resilient,Silver,Baseline,Fail,Components must follow custom metric naming conventions,"Components must follow custom metric naming conventions, as per [production-observable-and-resilient/metrics/01-instrumentation-and-transport](https://production-standards.skyscannerpage.com/standards/production-observable-and-resilient/metrics/01-instrumentation-and-transport).","* {{context.evaluation.captures.rule.message}}
* Details: {{context.evaluation.captures.rule.details}}
* [Rule definition](https://github.com/Skyscanner/cortex-enrichment/blob/main/jobs/observability_rules/metric_naming_convention_rule.py)
",2026-06-28T18:50:40.394872
deal-message,Technology Stays Current,Silver,Baseline,Fail,Services must set maxRequestHeaderSize to 32KiB in production Dropwizard config,"Microservices must explicitly set `maxRequestHeaderSize: 32KiB` in
`prod.yml` or equivalent production Dropwizard config, as per
[technology-stays-current/http-request-header-size](https://production-standards.skyscannerpage.com/standards/technology-stays-current/http-request-header-size/).","Set `maxRequestHeaderSize: 32KiB` in every production Dropwizard config
file. If this service is (a) gRPC only and does not serve HTTP traffic, or (b) Not a Java service, please
request an exemption stating this as the reason.

{{^context.evaluation.captures.productionConfigFiles}}
No production Dropwizard config files matching `prod.yml`, `production.yml`, `prod-*.yml`, or `production-*.yml` were found.
{{/context.evaluation.captures.productionConfigFiles}}
{{#context.evaluation.captures.missingHeaderSizeFiles}}
The following production Dropwizard config files are missing `maxRequestHeaderSize: 32KiB`:
- `{{relativePath}}`
{{/context.evaluation.captures.missingHeaderSizeFiles}}",2026-06-28T15:44:50.786772
